"FullName","Type","Size","LastWriteTime"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests\cookies.py","File","18590","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests\exceptions.py","File","4260","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests\help.py","File","3875","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests\hooks.py","File","733","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests\models.py","File","35510","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests\packages.py","File","904","4/1/2026 2:48:38 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests\sessions.py","File","30503","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests\status_codes.py","File","4322","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests\structures.py","File","2912","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests\utils.py","File","33213","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests\_internal_utils.py","File","1495","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests\__init__.py","File","5072","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests\__version__.py","File","435","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests-2.32.5.dist-info\licenses","Directory","1","25/12/2025 7:21:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests-2.32.5.dist-info\INSTALLER","File","4","25/12/2025 7:21:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests-2.32.5.dist-info\METADATA","File","4945","25/12/2025 7:21:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests-2.32.5.dist-info\RECORD","File","2860","25/12/2025 7:21:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests-2.32.5.dist-info\REQUESTED","File","0","25/12/2025 7:21:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests-2.32.5.dist-info\top_level.txt","File","9","25/12/2025 7:21:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests-2.32.5.dist-info\WHEEL","File","91","25/12/2025 7:21:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\requests-2.32.5.dist-info\licenses\LICENSE","File","10142","25/12/2025 7:21:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\typing_extensions-4.15.0.dist-info\licenses","Directory","1","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\typing_extensions-4.15.0.dist-info\INSTALLER","File","4","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\typing_extensions-4.15.0.dist-info\METADATA","File","3259","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\typing_extensions-4.15.0.dist-info\RECORD","File","580","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\typing_extensions-4.15.0.dist-info\WHEEL","File","82","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\typing_extensions-4.15.0.dist-info\licenses\LICENSE","File","13936","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\contrib","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\http2","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\util","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\connection.py","File","42800","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\connectionpool.py","File","43371","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\exceptions.py","File","9952","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\fields.py","File","10829","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\filepost.py","File","2388","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\poolmanager.py","File","23811","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\py.typed","File","93","25/12/2025 7:21:08 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\response.py","File","52736","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\_base_connection.py","File","5568","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\_collections.py","File","17595","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\_request_methods.py","File","9931","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\_version.py","File","704","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\__init__.py","File","6979","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\contrib\emscripten","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\contrib\pyopenssl.py","File","19724","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\contrib\socks.py","File","7547","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\contrib\__init__.py","File","0","25/12/2025 7:21:08 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\contrib\emscripten\connection.py","File","8885","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\contrib\emscripten\emscripten_fetch_worker.js","File","3677","25/12/2025 7:21:08 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\contrib\emscripten\fetch.py","File","23520","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\contrib\emscripten\request.py","File","566","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\contrib\emscripten\response.py","File","9507","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\contrib\emscripten\__init__.py","File","733","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\http2\connection.py","File","12674","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\http2\probe.py","File","3014","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\http2\__init__.py","File","1741","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\util\connection.py","File","4444","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\util\proxy.py","File","1148","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\util\request.py","File","8363","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\util\response.py","File","3374","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\util\retry.py","File","18459","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\util\ssltransport.py","File","8847","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\util\ssl_.py","File","19929","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py","File","5845","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\util\timeout.py","File","10346","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\util\url.py","File","15205","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\util\util.py","File","1146","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\util\wait.py","File","4423","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3\util\__init__.py","File","1001","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3-2.6.2.dist-info\licenses","Directory","1","25/12/2025 7:21:08 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3-2.6.2.dist-info\INSTALLER","File","4","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3-2.6.2.dist-info\METADATA","File","6627","25/12/2025 7:21:08 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3-2.6.2.dist-info\RECORD","File","5527","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3-2.6.2.dist-info\WHEEL","File","87","25/12/2025 7:21:08 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\urllib3-2.6.2.dist-info\licenses\LICENSE.txt","File","1093","25/12/2025 7:21:08 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\datastructures","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\debug","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\middleware","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\routing","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\sansio","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\wrappers","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\exceptions.py","File","26888","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\formparser.py","File","15847","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\http.py","File","44908","4/1/2026 2:48:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\local.py","File","22184","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\py.typed","File","0","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\security.py","File","5960","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\serving.py","File","39826","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\test.py","File","52779","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\testapp.py","File","6332","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\urls.py","File","6430","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\user_agent.py","File","1416","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\utils.py","File","24623","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\wsgi.py","File","20920","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\_internal.py","File","5547","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\_reloader.py","File","15100","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\__init__.py","File","165","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\datastructures\accept.py","File","12177","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\datastructures\auth.py","File","10055","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\datastructures\cache_control.py","File","9711","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\datastructures\csp.py","File","3816","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\datastructures\etag.py","File","3278","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\datastructures\file_storage.py","File","6715","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\datastructures\headers.py","File","21540","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\datastructures\mixins.py","File","9039","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\datastructures\range.py","File","7034","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\datastructures\structures.py","File","41356","4/1/2026 2:48:40 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\datastructures\__init__.py","File","2615","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\debug\shared","Directory","1","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\debug\console.py","File","6089","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\debug\repr.py","File","9303","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\debug\tbtools.py","File","13645","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\debug\__init__.py","File","20229","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\debug\shared\console.png","File","507","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\debug\shared\debugger.js","File","10068","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\debug\shared\ICON_LICENSE.md","File","222","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\debug\shared\less.png","File","191","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\debug\shared\more.png","File","200","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\debug\shared\style.css","File","6078","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\middleware\dispatcher.py","File","2602","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\middleware\http_proxy.py","File","7834","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\middleware\lint.py","File","14476","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\middleware\profiler.py","File","5562","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\middleware\proxy_fix.py","File","6755","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\middleware\shared_data.py","File","9542","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\middleware\__init__.py","File","0","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\routing\converters.py","File","7297","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\routing\exceptions.py","File","4846","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\routing\map.py","File","36515","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\routing\matcher.py","File","7849","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\routing\rules.py","File","32538","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\routing\__init__.py","File","4820","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\sansio\http.py","File","5351","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\sansio\multipart.py","File","11963","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\sansio\request.py","File","19832","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\sansio\response.py","File","27933","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\sansio\utils.py","File","5256","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\sansio\__init__.py","File","0","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\wrappers\request.py","File","24730","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\wrappers\response.py","File","32443","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug\wrappers\__init__.py","File","138","4/1/2026 2:48:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug-3.1.4.dist-info\licenses","Directory","1","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug-3.1.4.dist-info\INSTALLER","File","4","25/12/2025 7:21:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug-3.1.4.dist-info\METADATA","File","4029","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug-3.1.4.dist-info\RECORD","File","8318","25/12/2025 7:21:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug-3.1.4.dist-info\WHEEL","File","82","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\werkzeug-3.1.4.dist-info\licenses\LICENSE.txt","File","1475","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Scripts\activate","File","2218","25/12/2025 7:09:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Scripts\activate.bat","File","1027","25/12/2025 7:09:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Scripts\activate.fish","File","2286","25/12/2025 7:09:41 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Scripts\Activate.ps1","File","9031","1/11/2025 7:08:48 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Scripts\deactivate.bat","File","393","1/11/2025 7:08:48 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Scripts\dotenv.exe","File","108389","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Scripts\flask.exe","File","108385","25/12/2025 7:21:32 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Scripts\gunicorn.exe","File","108394","25/12/2025 7:21:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Scripts\httpx.exe","File","108381","25/12/2025 7:21:31 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Scripts\normalizer.exe","File","108410","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Scripts\pip.exe","File","108398","25/12/2025 7:09:58 p.?m."
